image_id,category,sub_category,sub_cat_item,filename
1,I,Andesite,1,I_Andesite_01.png
2,I,Andesite,2,I_Andesite_02.png
3,I,Andesite,3,I_Andesite_03.png
4,I,Andesite,4,I_Andesite_04.png
5,I,Andesite,5,I_Andesite_05.png
6,I,Andesite,6,I_Andesite_06.png
7,I,Andesite,7,I_Andesite_07.png
8,I,Andesite,8,I_Andesite_08.png
9,I,Andesite,9,I_Andesite_09.png
10,I,Andesite,10,I_Andesite_10.png
11,I,Andesite,11,I_Andesite_11.png
12,I,Andesite,12,I_Andesite_12.png
13,I,Andesite,13,I_Andesite_13.png
14,I,Andesite,14,I_Andesite_14.png
15,I,Andesite,15,I_Andesite_15.png
16,I,Andesite,16,I_Andesite_16.png
17,I,Basalt,1,I_Basalt_01.png
18,I,Basalt,2,I_Basalt_02.png
19,I,Basalt,3,I_Basalt_03.png
20,I,Basalt,4,I_Basalt_04.png
21,I,Basalt,5,I_Basalt_05.png
22,I,Basalt,6,I_Basalt_06.png
23,I,Basalt,7,I_Basalt_07.png
24,I,Basalt,8,I_Basalt_08.png
25,I,Basalt,9,I_Basalt_09.png
26,I,Basalt,10,I_Basalt_10.png
27,I,Basalt,11,I_Basalt_11.png
28,I,Basalt,12,I_Basalt_12.png
29,I,Basalt,13,I_Basalt_13.png
30,I,Basalt,14,I_Basalt_14.png
31,I,Basalt,15,I_Basalt_15.png
32,I,Basalt,16,I_Basalt_16.png
33,I,Diorite,1,I_Diorite_01.png
34,I,Diorite,2,I_Diorite_02.png
35,I,Diorite,3,I_Diorite_03.png
36,I,Diorite,4,I_Diorite_04.png
37,I,Diorite,5,I_Diorite_05.png
38,I,Diorite,6,I_Diorite_06.png
39,I,Diorite,7,I_Diorite_07.png
40,I,Diorite,8,I_Diorite_08.png
41,I,Diorite,9,I_Diorite_09.png
42,I,Diorite,10,I_Diorite_10.png
43,I,Diorite,11,I_Diorite_11.png
44,I,Diorite,12,I_Diorite_12.png
45,I,Diorite,13,I_Diorite_13.png
46,I,Diorite,14,I_Diorite_14.png
47,I,Diorite,15,I_Diorite_15.png
48,I,Diorite,16,I_Diorite_16.png
49,I,Gabbro,1,I_Gabbro_01.png
50,I,Gabbro,2,I_Gabbro_02.png
51,I,Gabbro,3,I_Gabbro_03.png
52,I,Gabbro,4,I_Gabbro_04.png
53,I,Gabbro,5,I_Gabbro_05.png
54,I,Gabbro,6,I_Gabbro_06.png
55,I,Gabbro,7,I_Gabbro_07.png
56,I,Gabbro,8,I_Gabbro_08.png
57,I,Gabbro,9,I_Gabbro_09.png
58,I,Gabbro,10,I_Gabbro_10.png
59,I,Gabbro,11,I_Gabbro_11.png
60,I,Gabbro,12,I_Gabbro_12.png
61,I,Gabbro,13,I_Gabbro_13.png
62,I,Gabbro,14,I_Gabbro_14.png
63,I,Gabbro,15,I_Gabbro_15.png
64,I,Gabbro,16,I_Gabbro_16.png
65,I,Granite,1,I_Granite_01.png
66,I,Granite,2,I_Granite_02.png
67,I,Granite,3,I_Granite_03.png
68,I,Granite,4,I_Granite_04.png
69,I,Granite,5,I_Granite_05.png
70,I,Granite,6,I_Granite_06.png
71,I,Granite,7,I_Granite_07.png
72,I,Granite,8,I_Granite_08.png
73,I,Granite,9,I_Granite_09.png
74,I,Granite,10,I_Granite_10.png
75,I,Granite,11,I_Granite_11.png
76,I,Granite,12,I_Granite_12.png
77,I,Granite,13,I_Granite_13.png
78,I,Granite,14,I_Granite_14.png
79,I,Granite,15,I_Granite_15.png
80,I,Granite,16,I_Granite_16.png
81,I,Obsidian,1,I_Obsidian_01.png
82,I,Obsidian,2,I_Obsidian_02.png
83,I,Obsidian,3,I_Obsidian_03.png
84,I,Obsidian,4,I_Obsidian_04.png
85,I,Obsidian,5,I_Obsidian_05.png
86,I,Obsidian,6,I_Obsidian_06.png
87,I,Obsidian,7,I_Obsidian_07.png
88,I,Obsidian,8,I_Obsidian_08.png
89,I,Obsidian,9,I_Obsidian_09.png
90,I,Obsidian,10,I_Obsidian_10.png
91,I,Obsidian,11,I_Obsidian_11.png
92,I,Obsidian,12,I_Obsidian_12.png
93,I,Obsidian,13,I_Obsidian_13.png
94,I,Obsidian,14,I_Obsidian_14.png
95,I,Obsidian,15,I_Obsidian_15.png
96,I,Obsidian,16,I_Obsidian_16.png
97,I,Pegmatite,1,I_Pegmatite_01.png
98,I,Pegmatite,2,I_Pegmatite_02.png
99,I,Pegmatite,3,I_Pegmatite_03.png
100,I,Pegmatite,4,I_Pegmatite_04.png
101,I,Pegmatite,5,I_Pegmatite_05.png
102,I,Pegmatite,6,I_Pegmatite_06.png
103,I,Pegmatite,7,I_Pegmatite_07.png
104,I,Pegmatite,8,I_Pegmatite_08.png
105,I,Pegmatite,9,I_Pegmatite_09.png
106,I,Pegmatite,10,I_Pegmatite_10.png
107,I,Pegmatite,11,I_Pegmatite_11.png
108,I,Pegmatite,12,I_Pegmatite_12.png
109,I,Pegmatite,13,I_Pegmatite_13.png
110,I,Pegmatite,14,I_Pegmatite_14.png
111,I,Pegmatite,15,I_Pegmatite_15.png
112,I,Pegmatite,16,I_Pegmatite_16.png
113,I,Peridotite,1,I_Peridotite_01.png
114,I,Peridotite,2,I_Peridotite_02.png
115,I,Peridotite,3,I_Peridotite_03.png
116,I,Peridotite,4,I_Peridotite_04.png
117,I,Peridotite,5,I_Peridotite_05.png
